Input file [mushroom.dat]
Threshold -1000.00
Last item number <=125, 8124 rows data.
No minimum frequency defined, using 0.000615 (abs. minfr 5).
If you want use smaller minfr, modify measures.h.
No minimum confidence defined, using 0.0
Searches only positive rules (default, change with option t).
Using measure ln(pF)
Data matrix takes 1015500 bits (0 MB) space
Calculates all ln-factorials ln(m!) for m=1 to 8124
(0.0 seconds)
Determines absolute minimum frequency threshold from maximal p-value
(0.0 seconds)
Based on threshold valM, m(A=a)>=218 for any significant rule X->A=a
Initializes
Removing 44 attributes (P(A)<0.026834=minfr or P(A)=1), left 81 attributes
Data matrix takes 658044 bits (0.1 MB) space; freed 357456 bits (0.0 MB)
level 1
level 2
number of 2-sets 1309
best of level 2 M=-3449.23. 53 non-red. significant rules found, 53 of them
 added to the best Q rules. Updated valM=-1.000e+03
level 3
number of 3-sets 4551
best of level 3 M=-4199.77. 259 non-red. significant rules found, 226 of them
 added to the best Q rules. Updated valM=-2.563e+03
level 4
number of 4-sets 484
best of level 4 M=-4199.77. 124 non-red. significant rules found, 112 of them
 added to the best Q rules. Updated valM=-3.500e+03
level 5
number of 5-sets 126
best of level 5 M=-4042.48. 29 non-red. significant rules found, 29 of them
 added to the best Q rules. Updated valM=-3.561e+03
level 6
number of 6-sets 6
best of level 6 M=-4042.48. 4 non-red. significant rules found, 4 of them
 added to the best Q rules. Updated valM=-3.628e+03
Execution time 0 s=0 min (0.026794 s)
Last level 6. Last valM=-3628.21.
Number of all non-redundant significant rules 469.
Number of added sets 6557. Number of frequency evaluations 17102.
Number of explicitely tested rules at most tests=23201
Since measure was ln(p), ln(p*tests)=valM+ln(tests)=-3618.15.
The best rules: (gamma=lift, delta=leverage)
53 102 -> 48 fr=1728 (0.2127), cf=1.000, gamma=4.701, delta=0.167, M=-4.200e+03
53 58 -> 48 fr=1728 (0.2127), cf=1.000, gamma=4.701, delta=0.167, M=-4.200e+03
38 53 94 -> 48 fr=1728 (0.2127), cf=1.000, gamma=4.701, delta=0.167, M=-4.200e+03
1 38 53 -> 48 fr=1728 (0.2127), cf=1.000, gamma=4.701, delta=0.167, M=-4.200e+03
24 38 53 -> 48 fr=1728 (0.2127), cf=1.000, gamma=4.701, delta=0.167, M=-4.200e+03
36 38 53 -> 48 fr=1728 (0.2127), cf=1.000, gamma=4.701, delta=0.167, M=-4.200e+03
1 53 94 -> 48 fr=1728 (0.2127), cf=1.000, gamma=4.701, delta=0.167, M=-4.200e+03
53 94 110 -> 48 fr=1728 (0.2127), cf=1.000, gamma=4.701, delta=0.167, M=-4.200e+03
36 53 94 -> 48 fr=1728 (0.2127), cf=1.000, gamma=4.701, delta=0.167, M=-4.200e+03
1 24 53 -> 48 fr=1728 (0.2127), cf=1.000, gamma=4.701, delta=0.167, M=-4.200e+03
24 53 110 -> 48 fr=1728 (0.2127), cf=1.000, gamma=4.701, delta=0.167, M=-4.200e+03
24 36 53 -> 48 fr=1728 (0.2127), cf=1.000, gamma=4.701, delta=0.167, M=-4.200e+03
24 53 -> 94 fr=2496 (0.3072), cf=1.000, gamma=2.927, delta=0.202, M=-4.103e+03
1 58 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
38 58 102 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
58 102 110 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
58 90 102 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
36 38 102 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
1 102 110 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
36 90 102 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
38 58 94 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
58 94 110 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
24 58 94 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
58 90 94 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
36 38 94 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
1 94 110 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
1 36 94 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
1 86 94 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
36 94 110 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
24 36 94 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
36 90 94 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
24 36 58 102 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
24 36 102 110 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
1 24 38 86 102 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
1 24 86 90 102 -> 48 fr=1728 (0.2127), cf=0.982, gamma=4.616, delta=0.167, M=-4.042e+03
1 94 -> 48 fr=1728 (0.2127), cf=0.977, gamma=4.595, delta=0.166, M=-4.011e+03
1 24 38 102 -> 48 fr=1728 (0.2127), cf=0.977, gamma=4.595, delta=0.166, M=-4.011e+03
1 38 86 102 -> 48 fr=1728 (0.2127), cf=0.977, gamma=4.595, delta=0.166, M=-4.011e+03
1 24 90 102 -> 48 fr=1728 (0.2127), cf=0.977, gamma=4.595, delta=0.166, M=-4.011e+03
1 86 90 102 -> 48 fr=1728 (0.2127), cf=0.977, gamma=4.595, delta=0.166, M=-4.011e+03
34 58 -> 102 fr=2240 (0.2757), cf=0.979, gamma=3.331, delta=0.193, M=-3.999e+03
58 86 -> 102 fr=2240 (0.2757), cf=0.979, gamma=3.331, delta=0.193, M=-3.999e+03
1 38 102 -> 48 fr=1728 (0.2127), cf=0.973, gamma=4.574, delta=0.166, M=-3.982e+03
